Nombre de la fuente,Nombre de muestra,Características: Organismo,Características: Cepa,Características: Origen animal,Características: Genotipo,Características: Tipo de material,Valor del factor: vuelo espacial,Características: Edad de lanzamiento,Características: Sexo,Protocolo REF,Valor del parámetro: hábitat,Valor del parámetro: duración,Valor del parámetro: ciclo de luz,Valor del parámetro: Material de enriquecimiento,Valor del parámetro: dieta,Valor del parámetro: Programa de alimentación,Protocolo REF,Valor del parámetro: Método de eutanasia,Valor del parámetro: Edad en el momento de la eutanasia,Valor del parámetro: Método de conservación de la muestra,Valor del parámetro: Temperatura de almacenamiento de la muestra,Valor del parámetro: Peso corporal en el momento de la eutanasia,Comentario: Fecha de eutanasia,Comentario: Descripción de la fuente,Comentario: Identificación del sujeto de ALSDA,Comentario: RFID (últimos 4 dígitos)
RR-23_F1,RR23_R-EDL_FLT_F1_informe técnico 1,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"35,9 gramos",14 de enero de 2021,Devolución de animales vivos,741,4664
RR-23_F1,RR23_R-EDL_FLT_F1_informe técnico 2,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"35,9 gramos",14 de enero de 2021,Devolución de animales vivos,741,4664
RR-23_F2,RR23_R-EDL_FLT_F2,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"35,9 gramos",14 de enero de 2021,Devolución de animales vivos,741,4664
RR-23_F3,RR23_R-EDL_FLT_F3,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"33,5 gramos",14 de enero de 2021,Devolución de animales vivos,741,4A2E
RR-23_F4,RR23_R-EDL_FLT_F4,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"27,3 gramos",14 de enero de 2021,Devolución de animales vivos,741,5F2B
RR-23_F5,RR23_R-EDL_FLT_F5,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"33,9 gramos",14 de enero de 2021,Devolución de animales vivos,741,274D
RR-23_F6,RR23_R-EDL_FLT_F6,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"29,9 gramos",14 de enero de 2021,Devolución de animales vivos,741,0C08
RR-23_F7,RR23_R-EDL_FLT_F7,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"29,1 gramos",14 de enero de 2021,Devolución de animales vivos,741,7512
RR-23_F8,RR23_R-EDL_FLT_F8,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"32,3 gramos",14 de enero de 2021,Devolución de animales vivos,741,5F76
RR-23_F9,RR23_R-EDL_FLT_F9,Músculo musculoso,C57BL/6J,Laboratorio Jackson,Tipo salvaje,Extensor largo de los dedos derecho,Vuelo espacial,16-17 semanas,Masculino,Ganadería,Equipo de vuelo para roedores (transportador y hábitat),38 días,12 h de luz: 12 h de oscuridad. Luces encendidas a las 7:00 GMT,Cabaña,Barra de alimento para roedores con nutrientes mejorados (NuRFB),ad libitum,colección de muestras,"Toracotomía bilateral con sedación, punción cardíaca, inhalación de isoflurano",22-23 semanas,Nitrógeno líquido,-80 grados centígrados,"30,4 gramos",14 de enero de 2021,Devolución de animales vivos,741,2F72
